SYMBOL,COMPANY NAME,SUBJECT,DETAILS,BROADCAST DATE/TIME,RECEIPT,DISSEMINATION,DIFFERENCE,ATTACHMENT,FILE SIZE,start_time,end_time,start_close,end_close,pct_diff
PIGL,Power & Instrumentation (Gujarat) Limited,Bagging/Receiving of orders/contracts,Power & Instrumentation (Gujarat) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,21-May-2025 13:52:14,2025-05-21 13:52:14,21-May-2025 13:52:15,00:00:01,https://nsearchives.nseindia.com/corporate/PIGL_21052025135205_Disclosureunderregulation30__2_.pdf,541 KB,2025-05-21 13:53:15,2025-05-21 14:52:15,154.57,160.88,4.0822928123180455
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,21-May-2025 12:28:26,2025-05-21 12:28:26,21-May-2025 12:28:27,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_21052025122705_Reg30RPPLOrdernse.pdf,536 KB,2025-05-21 12:29:27,2025-05-21 13:28:27,26.39,26.76,1.4020462296324403
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,20-May-2025 18:08:43,2025-05-20 18:08:43,20-May-2025 18:08:45,00:00:02,https://nsearchives.nseindia.com/corporate/IRCON_20052025180825_STEXLOA20052025.pdf,850 KB,2025-05-20 15:30:00,2025-05-21 09:30:00,188.62,190.4,0.943696320644683
KMEW,Knowledge Marine & Engineering Works Limited,Bagging/Receiving of orders/contracts,Knowledge Marine & Engineering Works Limited has informed the Exchange about Bagging/Receiving of orders/contracts,20-May-2025 16:52:01,2025-05-20 16:52:01,20-May-2025 16:52:02,00:00:01,https://nsearchives.nseindia.com/corporate/KMEW_20052025165140_Intimation_of_Receipt_of_Award_-_DCIL_-_20052025-signed.pdf,862 KB,2025-05-20 15:30:00,2025-05-21 09:30:00,1510.1,1540.0,1.9800013244156078
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,20-May-2025 12:44:00,2025-05-20 12:44:00,20-May-2025 12:44:01,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_20052025124141_Reg30RPPLOrderMay25signed.pdf,529 KB,2025-05-20 12:45:01,2025-05-20 13:44:01,27.19,26.5,-2.5376976829716855
HFCL,HFCL Limited,Bagging/Receiving of orders/contracts,HFCL Limited has informed the Exchange about Bagging of Purchase Order of INR 173.72 Crores for supply of 5G Telecom Networking Equipment,19-May-2025 21:03:41,2025-05-19 21:03:41,19-May-2025 21:03:42,00:00:01,https://nsearchives.nseindia.com/corporate/AHMED_19052025210310_HFCL_STX_Intimation_PO_5G_Networking_Equipment__Rs174Crores.pdf,663 KB,2025-05-19 15:30:00,2025-05-20 09:30:00,89.67,87.24,-2.709936433589837
AZAD,Azad Engineering Limited,Bagging/Receiving of orders/contracts,"Pursuant to Regulation 30 of the SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015 ( LODR Regulations ), it is informed that Azad Engineering has signed an additional contract/ amendment No. 1 to Strategic Supply Agreement signed on March 6th, 2024 with Nuovo Pignone Srl, a corporation of Baker Hughes Company, organized and existing under the laws of Italy, with its registered office at Via F. Matteucci, 2, 50127 Firenze (FI)- Italy ( Baker Hughes ). This additional Contract/amendment to SSA is for 5 years and involves the supply of high-complex and critical components.",19-May-2025 20:16:28,2025-05-19 20:16:28,19-May-2025 20:16:29,00:00:01,https://nsearchives.nseindia.com/corporate/AZAD2356_19052025201514_CA_SD.pdf,674 KB,2025-05-19 15:30:00,2025-05-20 09:30:00,1840.1,1853.7,0.7390902668333317
ZAGGLE,Zaggle Prepaid Ocean Services Limited,Bagging/Receiving of orders/contracts,Zaggle Prepaid Ocean Services Limited has informed the Exchange about Bagging/Receiving of orders/contracts,19-May-2025 18:49:19,2025-05-19 18:49:19,19-May-2025 18:49:21,00:00:02,https://nsearchives.nseindia.com/corporate/ZAGGLE_19052025184856_Intimation-White_Oak_Investment_Management_Private_Limited.pdf,629 KB,2025-05-19 15:30:00,2025-05-20 09:30:00,426.75,418.7,-1.8863503222026974
MCLOUD,Magellanic Cloud Limited,Bagging/Receiving of orders/contracts,Magellanic Cloud Limited has informed the Exchange about Bagging/Receiving of orders/contracts,19-May-2025 13:09:13,2025-05-19 13:09:13,19-May-2025 13:09:14,00:00:01,https://nsearchives.nseindia.com/corporate/MCLOUD_19052025130834_Reg30Intimation_Receiptoforder.pdf,589 KB,2025-05-19 13:10:14,2025-05-19 14:09:14,78.01,77.25,-0.9742340725548072
HFCL,HFCL Limited,Bagging/Receiving of orders/contracts,HFCL Limited has informed the Exchange about Bagging/Receiving of Export Order of USD 6.91 Million (equivalent to INR 59.19 Crores approx.) and Domestic Order of INR 17.02 Crores aggregating to INR 76.21 Crores approx. for supply of Optical Fiber Cables (OFC),18-May-2025 21:58:53,2025-05-18 21:58:53,18-May-2025 21:58:54,00:00:01,https://nsearchives.nseindia.com/corporate/AHMED_18052025215804_HFCL_STX_Intimation_Export_Domestic_POs_18052025.pdf,695 KB,2025-05-16 15:30:00,2025-05-19 09:30:00,88.42,90.46,2.3071703234562224
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,17-May-2025 11:11:54,2025-05-17 11:11:54,17-May-2025 11:11:54,00:00:00,https://nsearchives.nseindia.com/corporate/UNIVASTU_17052025111118_WorkOrderrevisedFinal.pdf,485 KB,2025-05-16 15:30:00,2025-05-19 09:30:00,270.5,279.6,3.3641404805915056
QPOWER,Quality Power Electrical Equipments Limited,Bagging/Receiving of orders/contracts,Quality Power Electrical Equipments Limited has informed the Exchange about Bagging/Receiving of orders/contracts,16-May-2025 19:24:24,2025-05-16 19:24:24,16-May-2025 19:24:24,00:00:00,https://nsearchives.nseindia.com/corporate/QPOWER1234_16052025192400_IntimationofReceiptofOrder16052025-sign.pdf,-,2025-05-16 15:30:00,2025-05-19 09:30:00,369.0,370.7,0.46070460704606736
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,16-May-2025 18:37:51,2025-05-16 18:37:51,16-May-2025 18:37:52,00:00:01,https://nsearchives.nseindia.com/corporate/UNIVASTU_16052025183726_Work_Order_16052025.pdf,-,2025-05-16 15:30:00,2025-05-19 09:30:00,270.5,279.6,3.3641404805915056
RKEC,RKEC Projects Limited,Bagging/Receiving of orders/contracts,RKEC Projects Limited has informed the Exchange about Bagging/Receiving of orders/contracts,16-May-2025 17:27:44,2025-05-16 17:27:44,16-May-2025 17:27:46,00:00:02,https://nsearchives.nseindia.com/corporate/RKEC_16052025172732_RKECResponse.pdf,-,2025-05-16 15:30:00,2025-05-19 09:30:00,81.76,85.84,4.9902152641878645
GMRAIRPORT,GMR AIRPORTS LIMITED,Bagging/Receiving of orders/contracts,"GMR AIRPORTS LIMITED has informed the Exchange Disclosure under Regulation 30 and 51 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (""Listing Regulations"")",16-May-2025 08:41:39,2025-05-16 08:41:39,16-May-2025 08:41:39,00:00:00,https://nsearchives.nseindia.com/corporate/GMRINFRA_16052025083829_16052025DIALCargoConcession.pdf,-,2025-05-15 15:30:00,2025-05-16 09:41:39,89.0,89.6,0.6741573033707802
NEWGEN,Newgen Software Technologies Limited,Bagging/Receiving of orders/contracts,Newgen Software Technologies Limited has informed the Exchange about revised Disclosure of material event/ information with reference to our earlier disclosure dated 12th May 2025,15-May-2025 15:18:39,2025-05-15 15:18:39,15-May-2025 15:18:39,00:00:00,https://nsearchives.nseindia.com/corporate/NEWGEN2_15052025151020_Stock_Exchange_disclosure14May2025.pdf,-,2025-05-15 15:19:39,2025-05-16 09:30:00,1156.4,1173.75,1.5003459010722853
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,15-May-2025 15:07:38,2025-05-15 15:07:38,15-May-2025 15:07:39,00:00:01,https://nsearchives.nseindia.com/corporate/IRCON_15052025150727_STEXLOA15052025.pdf,-,2025-05-15 15:08:39,2025-05-16 09:30:00,178.5,180.24,0.9747899159663916
WCIL,Western Carriers (India) Limited,Bagging/Receiving of orders/contracts,Western Carriers (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,15-May-2025 13:33:15,2025-05-15 13:33:15,15-May-2025 13:33:15,00:00:00,https://nsearchives.nseindia.com/corporate/WCIL_15052025133255_INTIMATION_TO_EXCHANGE_REG_30.pdf,-,2025-05-15 13:34:15,2025-05-15 14:33:15,82.92,81.89,-1.2421611191509903
SEPC,SEPC Limited,Bagging/Receiving of orders/contracts,We hereby inform the exchange of the receipt of Five Work Orders from M/s. Bajaj Energy Private Limited for a total value of Rs.180000000/- (Rupees  One Hundred and Eighty Millions only). Detailed letter is enclosed.,15-May-2025 09:40:04,2025-05-15 09:40:04,15-May-2025 09:40:04,00:00:00,https://nsearchives.nseindia.com/corporate/SHRIRAMEPC_15052025093930_INTIMATIONTOSTOCKEXCHANGEBAJAJENERGYORDERsd.pdf,-,2025-05-15 09:41:04,2025-05-15 10:40:04,15.27,15.42,0.9823182711198453
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,14-May-2025 11:05:31,2025-05-14 11:05:31,14-May-2025 11:05:32,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_14052025110457_Reg30RPPLOrderMay25Clark.pdf,-,2025-05-14 11:06:32,2025-05-14 12:05:32,26.06,26.63,2.1872601688411373
MTARTECH,Mtar Technologies Limited,Bagging/Receiving of orders/contracts,Mtar Technologies Limited has informed the Exchange about Bagging/Receiving of orders/contracts worth Rs. 34 Crores in Clean Energy and Aerospace Sectors.,14-May-2025 08:59:33,2025-05-14 08:59:33,14-May-2025 08:59:34,00:00:01,https://nsearchives.nseindia.com/corporate/MTARTECH_14052025085904_Intimation.pdf,-,2025-05-13 15:30:00,2025-05-14 09:59:34,1505.0,1504.3,-0.04651162790697977
POWERMECH,Power Mech Projects Limited,Bagging/Receiving of orders/contracts,Power Mech Projects Limited has informed the Exchange about Bagging/Receiving of orders/contracts,13-May-2025 10:14:39,2025-05-13 10:14:39,13-May-2025 10:14:40,00:00:01,https://nsearchives.nseindia.com/corporate/POWERMECH_13052025101235_Order.pdf,-,2025-05-13 10:15:40,2025-05-13 11:14:40,2782.7,2776.0,-0.24077334962445893
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,13-May-2025 09:35:36,2025-05-13 09:35:36,13-May-2025 09:35:37,00:00:01,https://nsearchives.nseindia.com/corporate/MARINE_13052025093314_DC__India__Private_Limited_Signed.pdf,-,2025-05-13 09:36:37,2025-05-13 10:35:37,201.9,204.71,1.3917781079742457
FOCUS,Focus Lighting and Fixtures Limited,Bagging/Receiving of orders/contracts,"Focus Lighting and Fixtures Limited has informed the Exchange about receiving of an order from Larsen & Toubro Limited, Construction worth Rs. 10,50,20,000/- (inclusive of 18% GST).",12-May-2025 18:41:49,2025-05-12 18:41:49,12-May-2025 18:41:50,00:00:01,https://nsearchives.nseindia.com/corporate/FOCUS_12052025184029_IntimationtoNSE.pdf,-,2025-05-12 15:30:00,2025-05-13 09:30:00,91.96,96.55,4.991300565463249
HFCL,HFCL Limited,Bagging/Receiving of orders/contracts,"HFCL Limited has informed the Exchange about bagging of Purchase Order aggregating to INR 157 Crores approx. from Tera Software Limited, a consortium partner of ITI Limited for BharatNet Project",12-May-2025 16:11:51,2025-05-12 16:11:51,12-May-2025 16:11:51,00:00:00,https://nsearchives.nseindia.com/corporate/AHMED_12052025160942_HFCL_STX_Intimation_PO_157_Crores_Terasoft.pdf,-,2025-05-12 15:30:00,2025-05-13 09:30:00,82.1,81.96,-0.1705237515225342
NEWGEN,Newgen Software Technologies Limited,Bagging/Receiving of orders/contracts,Newgen Software Technologies Limited has informed the Exchange about Bagging/Receiving of orders/contracts,12-May-2025 14:40:57,2025-05-12 14:40:57,12-May-2025 14:40:57,00:00:00,https://nsearchives.nseindia.com/corporate/NEWGEN2_12052025144032_Stock_Exchange_disclosure_12_May_2025.pdf,-,2025-05-12 14:41:57,2025-05-13 09:30:00,1119.2,1132.45,1.1838813438170122
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,10-May-2025 12:32:44,2025-05-10 12:32:44,10-May-2025 12:32:45,00:00:01,https://nsearchives.nseindia.com/corporate/UNIVASTU_10052025123126_Work_Order08052025neww.pdf,-,2025-05-09 15:30:00,2025-05-12 09:30:00,246.1,257.75,4.733848029256403
VENUSPIPES,Venus Pipes & Tubes Limited,Bagging/Receiving of orders/contracts,Venus Pipes & Tubes Limited has informed the Exchange about Bagging/Receiving of orders/contracts,08-May-2025 20:55:59,2025-05-08 20:55:59,08-May-2025 20:55:59,00:00:00,https://nsearchives.nseindia.com/corporate/VENUSPIPES_08052025205539_Intimation_R30_Venus_Order_Win.pdf,-,2025-05-08 15:30:00,2025-05-09 09:30:00,1183.0,1171.2,-0.9974640743871475
QUICKHEAL,Quick Heal Technologies Limited,Bagging/Receiving of orders/contracts,Quick Heal Technologies Limited has informed the Exchange about Bagging/Receiving of orders/contracts,08-May-2025 18:50:32,2025-05-08 18:50:32,08-May-2025 18:50:33,00:00:01,https://nsearchives.nseindia.com/corporate/QUICKHEAL_08052025185017_Update.pdf,-,2025-05-08 15:30:00,2025-05-09 09:30:00,264.0,259.64,-1.6515151515151567
JINDRILL,Jindal Drilling And Industries Limited,Bagging/Receiving of orders/contracts,Jindal Drilling And Industries Limited has informed the Exchange about Bagging/Receiving of orders/contracts,07-May-2025 17:21:13,2025-05-07 17:21:13,07-May-2025 17:21:14,00:00:01,https://nsearchives.nseindia.com/corporate/JINDRILL_07052025172041_SE_Intimation-Award_of_Contract-sd.pdf,-,2025-05-07 15:30:00,2025-05-08 09:30:00,629.79,629.4,-0.06192540370599508
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,07-May-2025 14:59:13,2025-05-07 14:59:13,07-May-2025 14:59:13,00:00:00,https://nsearchives.nseindia.com/corporate/MARINE_07052025145720_Regulation_30_DC_Development_Noida_Signed.pdf,-,2025-05-07 15:00:13,2025-05-08 09:30:00,180.31,180.63,0.1774721313293734
WCIL,Western Carriers (India) Limited,Bagging/Receiving of orders/contracts,Western Carriers (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,07-May-2025 11:53:45,2025-05-07 11:53:45,07-May-2025 11:53:46,00:00:01,https://nsearchives.nseindia.com/corporate/WCIL_07052025115331_INTIMATION_TO_EXCHANGE_WCIL.pdf,-,2025-05-07 11:54:46,2025-05-07 12:53:46,75.8,74.87,-1.2269129287598848
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,06-May-2025 13:35:20,2025-05-06 13:35:20,06-May-2025 13:35:20,00:00:00,https://nsearchives.nseindia.com/corporate/UNIVASTU_06052025133504_Workorderrevisied.pdf,-,2025-05-06 13:36:20,2025-05-06 14:35:20,247.6,250.0,0.9693053311793239
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-May-2025 17:21:47,2025-05-05 17:21:47,05-May-2025 17:21:47,00:00:00,https://nsearchives.nseindia.com/corporate/IRCON_05052025172135_STEXLOA05052025.pdf,-,2025-05-05 15:30:00,2025-05-06 09:30:00,158.47,160.3,1.1547927052439027
TATVA,Tatva Chintan Pharma Chem Limited,Bagging/Receiving of orders/contracts,Tatva Chintan Pharma Chem Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-May-2025 14:50:57,2025-05-05 14:50:57,05-May-2025 14:50:57,00:00:00,https://nsearchives.nseindia.com/corporate/TATVA_05052025145021_IO.pdf,-,2025-05-05 14:51:57,2025-05-06 09:30:00,698.0,808.3,15.80229226361031
GOLDIAM,Goldiam International Limited,Bagging/Receiving of orders/contracts,Goldiam International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-May-2025 13:45:20,2025-05-05 13:45:20,05-May-2025 13:45:20,00:00:00,https://nsearchives.nseindia.com/corporate/GOLDIAM_05052025134503_Intimation_of_export_order_5-5-25.pdf,-,2025-05-05 13:46:20,2025-05-05 14:45:20,370.9,379.0,2.1838770558101976
PIGL,Power & Instrumentation (Gujarat) Limited,Bagging/Receiving of orders/contracts,Power & Instrumentation (Gujarat) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-May-2025 12:16:50,2025-05-05 12:16:50,05-May-2025 12:16:50,00:00:00,https://nsearchives.nseindia.com/corporate/PIGL_05052025121629_Disclosureunderregulation30__1_.pdf,-,2025-05-05 12:17:50,2025-05-05 13:16:50,163.15,164.66,0.9255286546123143
AZAD,Azad Engineering Limited,Bagging/Receiving of orders/contracts,"We hereby inform you that AZAD Engineering Limited has signed a Long Term Supply Agreement with GE Steam Power GMBH  acting through its , GE Vernova Power business based in Baden, Switzerland for manufacture and supply of highly engineered and complex rotating and stationary Airfoils for advanced nuclear, industrial, and thermal power industries, meeting GE Vernova global demand in the power generation and essential industries. This current phase of the contract, valued at approximately USD  53.5 Million ( approximately INR 452.48 Crores)  is a robust step towards cementing our everlasting strategic relationship with GE Steam Power GMBH.",04-May-2025 14:15:22,2025-05-04 14:15:22,04-May-2025 14:15:24,00:00:02,https://nsearchives.nseindia.com/corporate/AZAD2356_04052025141430_CA_GE_SD.pdf,-,2025-05-02 15:30:00,2025-05-05 09:30:00,1548.9,1618.3,4.480599134869898
BLKASHYAP,B. L. Kashyap and Sons Limited,Bagging/Receiving of orders/contracts,B. L. Kashyap and Sons Limited has informed the Exchange about Bagging/Receiving of orders/contracts,03-May-2025 16:27:23,2025-05-03 16:27:23,03-May-2025 16:27:23,00:00:00,https://nsearchives.nseindia.com/corporate/BLKASHYAP_03052025162709_BLK_LOI.pdf,-,2025-05-02 15:30:00,2025-05-05 09:30:00,65.0,66.79,2.753846153846163
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,02-May-2025 18:10:25,2025-05-02 18:10:25,02-May-2025 18:10:26,00:00:01,https://nsearchives.nseindia.com/corporate/UNIVASTU_02052025181016_Workorder.pdf,-,2025-05-02 15:30:00,2025-05-05 09:30:00,248.0,251.15,1.270161290322583
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,02-May-2025 18:04:04,2025-05-02 18:04:04,02-May-2025 18:04:04,00:00:00,https://nsearchives.nseindia.com/corporate/IRCON_02052025180354_STEXLOA02052025.pdf,-,2025-05-02 15:30:00,2025-05-05 09:30:00,152.9,158.76,3.832570307390441
RAILTEL,Railtel Corporation Of India Limited,Bagging/Receiving of orders/contracts,Railtel Corporation Of India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,02-May-2025 16:11:47,2025-05-02 16:11:47,02-May-2025 16:11:47,00:00:00,https://nsearchives.nseindia.com/corporate/RAILTEL_02052025161136_Railtel_Order_Book_Company_Rep_020525.pdf,-,2025-05-02 15:30:00,2025-05-05 09:30:00,318.5,323.35,1.522762951334387
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,02-May-2025 12:22:05,2025-05-02 12:22:05,02-May-2025 12:22:06,00:00:01,https://nsearchives.nseindia.com/corporate/MARINE_02052025122100_Stock_Exchange_Intimation_MDL_Signed__2.pdf,-,2025-05-02 12:23:06,2025-05-02 13:22:06,189.06,191.48,1.280016925843641
ZAGGLE,Zaggle Prepaid Ocean Services Limited,Bagging/Receiving of orders/contracts,Zaggle Prepaid Ocean Services Limited has informed the Exchange about Bagging/Receiving of orders/contracts,30-Apr-2025 19:17:07,2025-04-30 19:17:07,30-Apr-2025 19:17:07,00:00:00,https://nsearchives.nseindia.com/corporate/ZAGGLE_30042025191517_Intimation_Aster_DM_Healthcare_Limited.pdf,-,2025-04-30 15:30:00,2025-05-01 09:30:00,322.35,332.55,3.164262447650066
S&SPOWER,S&S Power Switchgears Limited,Bagging/Receiving of orders/contracts,S&S Power Switchgears Limited has informed the Exchange about Bagging/Receiving of orders/contracts,30-Apr-2025 18:31:25,2025-04-30 18:31:25,30-Apr-2025 18:31:26,00:00:01,https://nsearchives.nseindia.com/corporate/S_SPOWER_30042025183110_Reg_30_Intimation_of_receipt_of_order.pdf,-,2025-04-30 15:30:00,2025-05-01 09:30:00,382.05,382.55,0.130872922392357
AVANTEL,Avantel Limited,Bagging/Receiving of orders/contracts,Avantel Limited has informed the Exchange about Bagging/Receiving of orders/contracts,29-Apr-2025 18:55:46,2025-04-29 18:55:46,29-Apr-2025 18:55:47,00:00:01,https://nsearchives.nseindia.com/corporate/AVANTEL_29042025185540_Intimation29042025.pdf,-,2025-04-29 15:30:00,2025-04-30 09:30:00,116.8,117.26,0.39383561643836296
RAILTEL,Railtel Corporation Of India Limited,Bagging/Receiving of orders/contracts,Railtel Corporation Of India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,26-Apr-2025 16:24:44,2025-04-26 16:24:44,26-Apr-2025 16:24:44,00:00:00,https://nsearchives.nseindia.com/corporate/RAILTEL_26042025162413_Railtel_Order_Book_Company_Rep_260425.pdf,-,2025-04-25 15:30:00,2025-04-28 09:30:00,301.0,304.3,1.09634551495017
SBC,SBC Exports Limited,Bagging/Receiving of orders/contracts,SBC Exports Limited has informed the Exchange about Bagging/Receiving of orders/contracts,26-Apr-2025 12:40:55,2025-04-26 12:40:55,26-Apr-2025 12:40:55,00:00:00,https://nsearchives.nseindia.com/corporate/SBC_26042025124041_Intimation.pdf,-,2025-04-25 15:30:00,2025-04-28 09:30:00,13.31,13.2,-0.8264462809917446
HARSHA,Harsha Engineers International Limited,Bagging/Receiving of orders/contracts,Harsha Engineers International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,26-Apr-2025 12:04:44,2025-04-26 12:04:44,26-Apr-2025 12:04:45,00:00:01,https://nsearchives.nseindia.com/corporate/Harsha_26042025120423_SE_Letter_Highly-V.pdf,-,2025-04-25 15:30:00,2025-04-28 09:30:00,386.6,391.95,1.3838592860837986
UNIDT,United Drilling Tools Limited,Bagging/Receiving of orders/contracts,United Drilling Tools Limited has informed the Exchange about Bagging/Receiving of orders/contracts,25-Apr-2025 14:49:44,2025-04-25 14:49:44,25-Apr-2025 14:49:44,00:00:00,https://nsearchives.nseindia.com/corporate/UNIDT_25042025144803_PressReleaseschl2504final.pdf,-,2025-04-25 14:50:44,2025-04-28 09:30:00,219.0,217.08,-0.8767123287671175
RITES,RITES Limited,Bagging/Receiving of orders/contracts,RITES Limited has informed the Exchange regarding Major Order secured from Mahanadi Coalfields Limited (MCL),24-Apr-2025 18:52:40,2025-04-24 18:52:40,24-Apr-2025 18:52:40,00:00:00,https://nsearchives.nseindia.com/corporate/RITES_24042025185223_Intimationsigned.pdf,-,2025-04-24 15:30:00,2025-04-25 09:30:00,239.28,238.02,-0.5265797392176492
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,24-Apr-2025 11:47:23,2025-04-24 11:47:23,24-Apr-2025 11:47:23,00:00:00,https://nsearchives.nseindia.com/corporate/IRCON_24042025114710_STEXLOAIMPHAL24042025.pdf,-,2025-04-24 11:48:23,2025-04-24 12:47:23,165.4,165.23,-0.10278113663846186
VASCONEQ,Vascon Engineers Limited,Bagging/Receiving of orders/contracts,"Vascon Engineers Limited receives Letter of Intent from Yucca Promoters LLP, Pune amounting to Rs.85.43 Crores",24-Apr-2025 11:23:01,2025-04-24 11:23:01,24-Apr-2025 11:23:01,00:00:00,https://nsearchives.nseindia.com/corporate/VASCONEQ_24042025112251_20250423LetterofIntent.pdf,-,2025-04-24 11:24:01,2025-04-24 12:23:01,44.1,44.03,-0.15873015873015936
FOCUS,Focus Lighting and Fixtures Limited,Bagging/Receiving of orders/contracts,"Focus Lighting and Fixtures Limited has informed the Exchange that its Wholly Owned Subsidiary Company, Plus Light Tech FZE has bagged an order worth INR 2,10,00,000/- (AED 9,18,000) excluding VAT, from Centrepoint (Landmark Retail Investment Co. L.L.C).",24-Apr-2025 11:08:08,2025-04-24 11:08:08,24-Apr-2025 11:08:09,00:00:01,https://nsearchives.nseindia.com/corporate/FOCUS_24042025110518_IntimationtoNSECentrePoint.pdf,-,2025-04-24 11:09:09,2025-04-24 12:08:09,111.58,111.58,0.0
SERVOTECH,Servotech Renewable Power System Limited,Bagging/Receiving of orders/contracts,Servotech Renewable Power System Limited has informed the Exchange about Bagging/Receiving of orders/contracts,23-Apr-2025 17:31:26,2025-04-23 17:31:26,23-Apr-2025 17:31:27,00:00:01,https://nsearchives.nseindia.com/corporate/SERVOTECH_23042025172202_Bagging_of_order_PDF_NEW.pdf,-,2025-04-23 15:30:00,2025-04-24 09:30:00,129.84,133.03,2.456869993838569
VASCONEQ,Vascon Engineers Limited,Bagging/Receiving of orders/contracts,"Vascon Engineers Limited receives Letter of Intent from Royal Rides Pvt Ltd for construction of Two Terminal Buildings at Panaji and Reis Magos, Goa amounting to Rs. 225.46 Crores",23-Apr-2025 17:23:34,2025-04-23 17:23:34,23-Apr-2025 17:23:34,00:00:00,https://nsearchives.nseindia.com/corporate/VASCONEQ_23042025172105_20250423LetterofIntent.pdf,-,2025-04-23 15:30:00,2025-04-24 09:30:00,41.5,44.25,6.626506024096386
PANACEABIO,Panacea Biotec Limited,Bagging/Receiving of orders/contracts,Panacea Biotec Limited has informed the Exchange about Bagging/Receiving of orders/contracts,23-Apr-2025 15:30:39,2025-04-23 15:30:39,23-Apr-2025 15:30:39,00:00:00,https://nsearchives.nseindia.com/corporate/PANACEABIO_23042025152238_IntimationforreceiptofadditionalAwardfromUnicef.pdf,-,2025-04-23 15:30:00,2025-04-24 09:30:00,515.4,523.9,1.6492045013581684
PNCINFRA,PNC Infratech Limited,Bagging/Receiving of orders/contracts,PNC Infratech Limited has informed the Exchange about Bagging/Receiving of orders/contracts,22-Apr-2025 19:30:26,2025-04-22 19:30:26,22-Apr-2025 19:30:27,00:00:01,https://nsearchives.nseindia.com/corporate/PNCINFRA_22042025192931_IntimationofL1Bidder22042025.pdf,-,2025-04-22 15:30:00,2025-04-23 09:30:00,279.5,283.14,1.302325581395344
SOMICONVEY,Somi Conveyor Beltings Limited,Bagging/Receiving of orders/contracts,Somi Conveyor Beltings Limited has informed the Exchange about Bagging/Receiving of orders/contracts,22-Apr-2025 17:45:24,2025-04-22 17:45:24,22-Apr-2025 17:45:24,00:00:00,https://nsearchives.nseindia.com/corporate/SOMICONVEY_22042025174421_SOMI_Regu30OrderUpdate220425.pdf,-,2025-04-22 15:30:00,2025-04-23 09:30:00,193.0,196.6,1.8652849740932613
