sc_id,stock_name,net_profit_actual,net_profit_estimated,nse_id,exchdisstime,board_announcement_time,start_timestamp,start_open,start_high,start_low,start_close,start_volume,end_timestamp,end_open,end_high,end_low,end_close,end_volume
HAL,Hindustan Aeron,"3,977","2,665",HAL,14-May-2025 13:14:38,2025-05-14 13:14:38,2025-05-14T13:14:00+05:30,4743.0,4744.0,4718.89,4719.39,18996.0,2025-05-14T13:54:00+05:30,4755.5,4757.8,4751.0,4753.0,11628.0
EM,Eicher Motors,"1,362","1,238",EICHERMOT,14-May-2025 16:17:05,2025-05-14 16:17:05,2025-05-14T15:29:00+05:30,5445.5,5450.0,5440.0,5447.0,1205.0,2025-05-15T09:30:00+05:30,5469.5,5482.0,5468.0,5476.0,6761.0
TPC,Tata Power,"1,028",992,TATAPOWER,14-May-2025 16:36:28,2025-05-14 16:36:28,2025-05-14T15:29:00+05:30,398.35,398.6,398.05,398.05,60435.0,2025-05-15T09:30:00+05:30,396.75,397.15,396.0,396.5,148884.0
SC12,Shree Cements,574,383,SHREECEM,14-May-2025 18:19:26,2025-05-14 18:19:26,2025-05-14T15:29:00+05:30,30815.0,30845.0,30660.0,30815.0,352.0,2025-05-15T09:30:00+05:30,31235.0,31280.0,31215.0,31245.0,1114.0
TP13,Torrent Power,"1,060",448,TORNTPOWER,14-May-2025 17:36:33,2025-05-14 17:36:33,2025-05-14T15:29:00+05:30,1445.1,1449.0,1438.0,1448.0,7019.0,2025-05-15T09:30:00+05:30,1445.0,1446.1,1439.7,1442.0,3744.0
BPI02,Berger Paints,262,237,BERGEPAINT,14-May-2025 14:31:13,2025-05-14 14:31:13,2025-05-14T14:31:00+05:30,549.4,557.0,549.4,554.85,26991.0,2025-05-14T15:11:00+05:30,557.9,558.0,555.5,555.5,29872.0
JF04,Jubilant Food,49,45,JUBLFOOD,14-May-2025 16:18:55,2025-05-14 16:18:55,2025-05-14T15:29:00+05:30,693.4,693.5,692.25,692.85,3527.0,2025-05-15T09:30:00+05:30,684.75,687.0,684.65,686.65,22104.0
AI40,Apar Ind,250,220,APARINDS,14-May-2025 14:04:19,2025-05-14 14:04:19,2025-05-14T14:04:00+05:30,6832.5,6839.5,6795.0,6804.0,2566.0,2025-05-14T14:44:00+05:30,6980.0,6987.5,6971.5,6984.5,751.0
AT,Apollo Tyres,269,295,APOLLOTYRE,14-May-2025 20:09:52,2025-05-14 20:09:52,2025-05-14T15:29:00+05:30,476.45,476.6,475.75,476.4,20062.0,2025-05-15T09:30:00+05:30,482.45,483.6,482.05,483.3,24238.0
PP37,Piramal Pharma,154,206,PPLPHARMA,14-May-2025 20:46:18,2025-05-14 20:46:18,2025-05-14T15:29:00+05:30,219.53,220.0,219.31,220.0,38159.0,2025-05-15T09:30:00+05:30,217.25,217.85,217.2,217.76,61159.0
BE08,Brigade Ent,247,267,BRIGADE,14-May-2025 19:24:08,2025-05-14 19:24:08,2025-05-14T15:29:00+05:30,1084.3,1085.7,1081.3,1085.0,1349.0,2025-05-15T09:30:00+05:30,1056.4,1057.8,1050.0,1052.7,16356.0
JBC,JB Chemicals,146,140,JBCHEPHARM,14-May-2025 19:34:13,2025-05-14 19:34:13,2025-05-14T15:29:00+05:30,1609.9,1609.9,1609.5,1609.5,1609.0,2025-05-15T09:30:00+05:30,1609.0,1609.9,1606.1,1607.4,506.0
LMW,LMW,48,38,LMW,14-May-2025 18:06:11,2025-05-14 18:06:11,2025-05-14T15:29:00+05:30,18182.0,18182.0,18007.0,18134.0,137.0,2025-05-15T09:30:00+05:30,17642.0,17663.0,17640.0,17640.0,11.0
VI16,V-Guard Ind,91,92,VGUARD,14-May-2025 14:26:40,2025-05-14 14:26:40,2025-05-14T14:26:00+05:30,380.7,388.45,380.55,387.9,102529.0,2025-05-14T15:06:00+05:30,378.3,378.35,376.85,377.4,6402.0
ES07,eClerx Services,152,142,ECLERX,14-May-2025 17:50:05,2025-05-14 17:50:05,2025-05-14T15:29:00+05:30,2766.1,2771.9,2755.0,2755.0,262.0,2025-05-15T09:30:00+05:30,3062.9,3063.6,3055.9,3055.9,10037.0
KOE03,Kirloskar Oil,116,85,KIRLOSENG,14-May-2025 17:40:07,2025-05-14 17:40:07,2025-05-14T15:29:00+05:30,734.75,735.0,734.4,734.65,3432.0,2025-05-15T09:30:00+05:30,762.75,764.3,760.85,762.8,5947.0
DIC,Westlife Food,2,-3,WESTLIFE,14-May-2025 14:41:18,2025-05-14 14:41:18,2025-05-14T14:41:00+05:30,698.8,699.35,696.55,697.05,1458.0,2025-05-14T15:21:00+05:30,696.85,697.85,696.5,697.85,506.0
GI13,Graphite India,50,86,GRAPHITE,14-May-2025 14:09:41,2025-05-14 14:09:41,2025-05-14T14:09:00+05:30,492.55,497.5,492.0,494.7,155267.0,2025-05-14T14:49:00+05:30,489.2,489.4,488.5,488.9,4400.0
TCI04,Transport Corp,114,98,TCI,14-May-2025 17:47:11,2025-05-14 17:47:11,2025-05-14T15:29:00+05:30,1146.9,1147.0,1142.0,1142.0,126.0,2025-05-15T09:30:00+05:30,1167.4,1167.4,1165.59,1165.59,26.0
LTT,LE Travenues Te,17,13,IXIGO,14-May-2025 17:35:44,2025-05-14 17:35:44,2025-05-14T15:29:00+05:30,168.44,169.0,166.0,167.0,11500.0,2025-05-15T09:30:00+05:30,180.64,181.0,179.97,180.0,156960.0
TI09,Tilaknagar Ind,77,57,TI,14-May-2025 20:04:17,2025-05-14 20:04:17,2025-05-14T15:29:00+05:30,303.1,303.39,302.7,303.39,17849.0,2025-05-15T09:30:00+05:30,336.0,336.5,334.8,335.2,52969.0
SC47,Sharda Crop,204,155,SHARDACROP,14-May-2025 14:47:33,2025-05-14 14:47:33,2025-05-14T14:47:00+05:30,576.85,584.0,575.0,583.0,22319.0,2025-05-14T15:27:00+05:30,569.4,572.5,569.0,572.45,5447.0
HCI,Hikal,50,25,HIKAL,14-May-2025 14:14:34,2025-05-14 14:14:34,2025-05-14T14:14:00+05:30,433.25,444.0,432.5,443.2,100522.0,2025-05-14T14:54:00+05:30,420.4,420.7,420.0,420.45,1419.0
NP08,Nilkamal,34,21,NILKAMAL,14-May-2025 20:16:43,2025-05-14 20:16:43,2025-05-14T15:29:00+05:30,1682.0,1682.0,1682.0,1682.0,0.0,2025-05-15T09:30:00+05:30,1820.0,1820.0,1810.0,1810.0,113.0
DI27,Dollar Ind,29,36,DOLLAR,14-May-2025 20:59:54,2025-05-14 20:59:54,2025-05-14T15:29:00+05:30,407.35,407.4,407.0,407.4,1886.0,2025-05-15T09:30:00+05:30,389.85,390.0,388.9,389.0,1590.0
BTV,Bharti Airtel,"11,162","7,386",BHARTIARTL,13-May-2025 17:30:25,2025-05-13 17:30:25,2025-05-13T15:29:00+05:30,1824.5,1825.0,1822.0,1824.5,38818.0,2025-05-14T09:30:00+05:30,1865.2,1866.8,1863.5,1866.8,32234.0
TEL,Tata Motors,"8,891","7,223",TATAMOTORS,02-May-2025 18:40:31,2025-05-02 18:40:31,2025-05-02T15:29:00+05:30,651.9,652.0,651.5,652.0,24008.0,2025-05-02T09:30:00+05:30,650.6,651.54,650.2,651.35,68099.0
GAI,GAIL,"2,492","2,273",GAIL,13-May-2025 14:34:51,2025-05-13 14:34:51,2025-05-13T14:34:00+05:30,185.05,185.32,185.05,185.3,47691.0,2025-05-13T15:14:00+05:30,183.25,183.46,183.1,183.35,133642.0
C,Cipla,"1,222","1,023",CIPLA,13-May-2025 13:41:46,2025-05-13 13:41:46,2025-05-13T13:41:00+05:30,1518.5,1522.1,1506.2,1510.1,142317.0,2025-05-13T14:21:00+05:30,1516.7,1516.7,1515.0,1516.0,11145.0
ABC07,AB Capital,865,954,ABCAPITAL,13-May-2025 15:19:21,2025-05-13 15:19:21,2025-05-13T15:19:00+05:30,207.59,207.74,207.3,207.53,94054.0,2025-05-13T15:29:00+05:30,202.31,202.78,201.55,202.51,92976.0
GI,GlaxoSmithKline,263,224,GLAXO,13-May-2025 16:00:37,2025-05-13 16:00:37,2025-05-13T15:29:00+05:30,2802.5,2825.0,2791.3,2809.0,2051.0,2025-05-14T09:30:00+05:30,2993.1,3006.9,2991.1,3000.5,13186.0
MI,Max Financial,31,129,MFSL,13-May-2025 19:48:19,2025-05-13 19:48:19,2025-05-13T15:29:00+05:30,1296.9,1301.0,1292.09,1299.9,2483.0,2025-05-14T09:30:00+05:30,1333.1,1341.5,1331.2,1339.0,31406.0
TH,Honeywell Autom,140,143,HONAUT,13-May-2025 18:11:20,2025-05-13 18:11:20,2025-05-13T15:29:00+05:30,35830.0,35830.0,35585.0,35790.0,69.0,2025-05-14T09:30:00+05:30,35190.0,35195.0,35140.0,35140.0,48.0
GRS01,Garden Reach Sh,244,151,GRSE,13-May-2025 18:48:37,2025-05-13 18:48:37,2025-05-13T15:29:00+05:30,1911.3,1920.4,1910.1,1916.1,17757.0,2025-05-14T09:30:00+05:30,2154.9,2157.9,2141.3,2151.69,125641.0
THC,ITD Cementation,114,129,ITDCEM,13-May-2025 19:25:32,2025-05-13 19:25:32,2025-05-13T15:29:00+05:30,566.25,566.5,564.85,566.5,4179.0,2025-05-14T09:30:00+05:30,588.5,591.0,587.25,590.54,18145.0
JI12,Jubilant Ing.,74,70,JUBLINGREA,13-May-2025 14:25:18,2025-05-13 14:25:18,2025-05-13T14:25:00+05:30,730.85,733.9,729.0,733.9,54728.0,2025-05-13T15:05:00+05:30,696.5,699.9,696.5,698.7,15200.0
AAL02,ASK Auto,58,64,ASKAUTOLTD,13-May-2025 17:19:12,2025-05-13 17:19:12,2025-05-13T15:29:00+05:30,438.0,438.5,438.0,438.0,3073.0,2025-05-14T09:30:00+05:30,448.5,448.55,446.35,446.8,3274.0
MH09,Metropolis,29,40,METROPOLIS,13-May-2025 19:16:38,2025-05-13 19:16:38,2025-05-13T15:29:00+05:30,1704.0,1714.8,1704.0,1712.3,707.0,2025-05-14T09:30:00+05:30,1659.7,1660.3,1656.0,1656.6,1650.0
VIP,VIP Industries,-24,-11,VIPIND,13-May-2025 18:37:00,2025-05-13 18:37:00,2025-05-13T15:29:00+05:30,346.0,347.0,345.6,346.0,224.0,2025-05-14T09:30:00+05:30,338.15,338.85,337.5,337.5,4954.0
NII,NIIT,13,9,NIITLTD,13-May-2025 13:27:44,2025-05-13 13:27:44,2025-05-13T13:27:00+05:30,140.47,140.83,140.0,140.0,63280.0,2025-05-13T14:07:00+05:30,135.9,136.16,135.85,136.16,785.0
TIS,Tata Steel,"1,513","1,123",TATASTEEL,12-May-2025 19:20:18,2025-05-12 19:20:18,2025-05-12T15:29:00+05:30,151.13,151.15,150.86,150.94,295408.0,2025-05-13T09:30:00+05:30,151.63,151.69,151.27,151.6,257539.0
SRF,SRF,526,494,SRF,12-May-2025 15:26:08,2025-05-12 15:26:08,2025-05-12T15:26:00+05:30,3014.9,3026.8,3012.8,3019.2,91194.0,2025-05-12T15:29:00+05:30,3004.8,3020.0,3004.5,3011.8,19431.0
SI10,UPL,895,"1,163",UPL,12-May-2025 13:00:18,2025-05-12 13:00:18,2025-05-12T13:00:00+05:30,696.55,697.95,689.6,690.05,89793.0,2025-05-12T13:40:00+05:30,672.85,673.35,670.65,671.5,48882.0
PE06,PG Electroplast,145,129,PGEL,12-May-2025 16:33:41,2025-05-12 16:33:41,2025-05-12T15:29:00+05:30,868.25,869.95,861.1,865.0,87806.0,2025-05-13T09:30:00+05:30,860.0,860.0,858.3,859.0,8676.0
CH03,Chalet Hotels,124,108,CHALET,12-May-2025 19:53:10,2025-05-12 19:53:10,2025-05-12T15:29:00+05:30,864.2,866.0,863.3,865.0,4198.0,2025-05-13T09:30:00+05:30,858.4,859.3,856.3,857.35,1096.0
CU,Carborundum,29,127,CARBORUNIV,12-May-2025 17:16:51,2025-05-12 17:16:51,2025-05-12T15:29:00+05:30,999.7,999.9,996.6,999.9,407.0,2025-05-13T09:30:00+05:30,972.2,974.5,970.6,974.5,761.0
JL,Jyothy Labs,79,84,JYOTHYLAB,12-May-2025 14:10:51,2025-05-12 14:10:51,2025-05-12T14:10:00+05:30,363.55,363.95,359.0,359.9,47104.0,2025-05-12T14:50:00+05:30,349.8,349.9,348.0,348.4,26334.0
PVR,PVR INOX,-125,-151,PVRINOX,12-May-2025 13:04:29,2025-05-12 13:04:29,2025-05-12T13:04:00+05:30,963.6,964.8,949.85,954.55,15430.0,2025-05-12T13:44:00+05:30,957.45,957.45,956.55,957.4,673.0
UB01,Usha Martin,101,101,USHAMART,12-May-2025 14:37:10,2025-05-12 14:37:10,2025-05-12T14:37:00+05:30,311.25,311.35,310.3,311.35,2580.0,2025-05-12T15:17:00+05:30,310.5,310.95,310.39,310.95,1051.0
BE,Bajaj Electric,41,32,BAJAJELEC,12-May-2025 13:48:18,2025-05-12 13:48:18,2025-05-12T13:48:00+05:30,606.7,611.0,605.15,607.0,18373.0,2025-05-12T14:28:00+05:30,608.6,609.15,608.54,608.54,1815.0
TCI,Thomas Cook,67,48,THOMASCOOK,12-May-2025 20:25:41,2025-05-12 20:25:41,2025-05-12T15:29:00+05:30,143.21,143.75,143.0,143.47,7247.0,2025-05-13T09:30:00+05:30,150.21,150.21,149.51,149.9,13084.0
ARTEM54291,AMSL,23,23,ARTEMISMED,12-May-2025 17:32:17,2025-05-12 17:32:17,2025-05-12T15:29:00+05:30,254.95,255.0,252.05,255.0,801.0,2025-05-13T09:30:00+05:30,249.5,249.8,249.5,249.8,292.0
KKC02,Kewal Kiran,29,37,KKCL,12-May-2025 19:15:51,2025-05-12 19:15:51,2025-05-12T15:29:00+05:30,471.95,471.95,468.4,468.5,330.0,2025-05-13T09:30:00+05:30,457.7,457.95,455.0,456.3,901.0
AI72,AFFLE 3I,103,99,AFFLE,10-May-2025 14:55:23,2025-05-10 14:55:23,2025-05-09T14:55:00+05:30,1503.5,1503.5,1502.0,1502.4,24.0,,,,,,
TT12,Triveni Turbine,94,101,TRITURBINE,10-May-2025 19:44:34,2025-05-10 19:44:34,,,,,,,2025-05-09T09:30:00+05:30,507.45,509.0,507.15,509.0,6654.0
MC03,Mangalam Cement,17,26,MANGLMCEM,10-May-2025 23:19:34,2025-05-10 23:19:34,,,,,,,2025-05-09T09:30:00+05:30,722.75,724.7,722.3,724.7,77.0
ALF02,Apollo Pipes,9,7,APOLLOPIPE,10-May-2025 15:59:28,2025-05-10 15:59:28,,,,,,,2025-05-09T09:30:00+05:30,376.2,376.2,375.8,375.8,16.0
ABB,ABB India,474,488,ABB,09-May-2025 18:08:21,2025-05-09 18:08:21,2025-05-09T15:29:00+05:30,5459.5,5468.0,5453.0,5460.0,2549.0,2025-05-09T09:30:00+05:30,5265.5,5279.5,5255.5,5277.5,1417.0
DRL,Dr Reddys Labs,"1,655","1,455",DRREDDY,09-May-2025 16:42:22,2025-05-09 16:42:22,2025-05-09T15:29:00+05:30,1155.0,1165.0,1153.0,1158.09,6103.0,2025-05-09T09:30:00+05:30,1145.9,1146.4,1144.8,1146.0,2938.0
SL23,Swiggy,"-1,081",-827,SWIGGY,09-May-2025 15:49:52,2025-05-09 15:49:52,2025-05-09T15:29:00+05:30,314.2,314.39,312.1,314.39,12979.0,2025-05-09T09:30:00+05:30,306.75,307.2,306.14,306.85,42715.0
T,Thermax,206,223,THERMAX,09-May-2025 18:38:00,2025-05-09 18:38:00,2025-05-09T15:29:00+05:30,3240.9,3241.0,3211.6,3240.0,234.0,2025-05-09T09:30:00+05:30,3126.3,3130.9,3126.2,3130.9,36.0
M09,KPR Mill,205,246,KPRMILL,09-May-2025 16:29:24,2025-05-09 16:29:24,2025-05-09T15:29:00+05:30,1294.95,1297.0,1281.5,1286.0,24584.0,2025-05-09T09:30:00+05:30,1250.7,1252.0,1246.0,1246.4,46854.0
PRC,Navin Fluorine,95,99,NAVINFLUOR,09-May-2025 17:06:31,2025-05-09 17:06:31,2025-05-09T15:29:00+05:30,4586.7,4600.0,4570.0,4581.0,518.0,2025-05-09T09:30:00+05:30,4539.8,4564.7,4529.8,4559.0,1230.0
GN,Grindwell Norto,93,93,GRINDWELL,09-May-2025 22:24:40,2025-05-09 22:24:40,2025-05-09T15:29:00+05:30,1616.0,1616.6,1610.0,1611.0,497.0,2025-05-09T09:30:00+05:30,1690.8,1692.2,1684.6,1691.6,537.0
MGF01,Manappuram Fin,-191,240,MANAPPURAM,09-May-2025 17:18:41,2025-05-09 17:18:41,2025-05-09T15:29:00+05:30,228.76,228.8,228.75,228.8,13266.0,2025-05-09T09:30:00+05:30,226.49,226.6,226.02,226.09,86646.0
IDA,Intellect Desig,135,101,INTELLECT,09-May-2025 12:39:16,2025-05-09 12:39:16,2025-05-09T12:39:00+05:30,842.2,866.4,842.2,863.95,79861.0,2025-05-09T13:19:00+05:30,847.45,848.5,846.5,848.5,4145.0
GES,GE Shipping,363,378,GESHIP,09-May-2025 18:18:07,2025-05-09 18:18:07,2025-05-09T15:29:00+05:30,875.85,878.05,875.0,875.0,1338.0,2025-05-09T09:30:00+05:30,860.05,867.8,860.05,866.95,3654.0
BC07,Birla Corp,287,134,BIRLACORPN,09-May-2025 17:42:17,2025-05-09 17:42:17,2025-05-09T15:29:00+05:30,1065.09,1068.09,1063.0,1063.0,305.0,2025-05-09T09:30:00+05:30,1050.7,1053.0,1050.4,1050.4,215.0
RF07,Relaxo Footwear,56,54,RELAXO,09-May-2025 17:21:02,2025-05-09 17:21:02,2025-05-09T15:29:00+05:30,402.9,408.6,402.9,405.5,2369.0,2025-05-09T09:30:00+05:30,397.0,399.05,396.65,398.5,5403.0
ISFCL,India Shelter,108,99,INDIASHLTR,09-May-2025 21:07:15,2025-05-09 21:07:15,2025-05-09T15:29:00+05:30,862.2,875.0,849.1,862.6,1797.0,2025-05-09T09:30:00+05:30,843.4,843.5,842.15,843.5,207.0
JLLHL,Jupiter Life,45,53,JLHL,09-May-2025 17:59:49,2025-05-09 17:59:49,2025-05-09T15:29:00+05:30,1420.1,1423.2,1420.1,1423.0,29.0,2025-05-09T09:30:00+05:30,1426.7,1426.7,1426.3,1426.3,44.0
AAC,Alkyl Amines,46,54,ALKYLAMINE,09-May-2025 14:38:07,2025-05-09 14:38:07,2025-05-09T14:38:00+05:30,1638.3,1640.9,1624.3,1637.4,10133.0,2025-05-09T15:18:00+05:30,1630.4,1631.1,1625.8,1630.9,3866.0
MOF,Cera Sanitary,87,63,CERA,09-May-2025 13:02:09,2025-05-09 13:02:09,2025-05-09T13:02:00+05:30,5434.5,5461.5,5427.0,5436.0,1981.0,2025-05-09T13:42:00+05:30,5540.5,5545.5,5539.5,5542.5,210.0
AV02,Aditya Vision,16,17,AVL,09-May-2025 15:31:28,2025-05-09 15:31:28,2025-05-09T15:29:00+05:30,418.0,425.0,418.0,425.0,3329.0,2025-05-09T09:30:00+05:30,400.75,401.4,400.0,400.6,6347.0
LT,Larsen,"5,134","5,048",LT,08-May-2025 17:16:51,2025-05-08 17:16:51,2025-05-08T15:29:00+05:30,3311.1,3327.0,3299.8,3312.0,21233.0,2025-05-09T09:30:00+05:30,3450.0,3452.9,3438.0,3451.3,73906.0
TI01,Titan Company,871,850,TITAN,08-May-2025 22:47:03,2025-05-08 22:47:03,2025-05-08T15:29:00+05:30,3360.6,3363.8,3345.0,3345.0,8229.0,2025-05-09T09:30:00+05:30,3517.0,3530.0,3516.2,3526.6,53762.0
API,Asian Paints,818,"1,089",ASIANPAINT,08-May-2025 14:56:54,2025-05-08 14:56:54,2025-05-08T14:56:00+05:30,2298.3,2307.9,2295.5,2305.3,32257.0,2025-05-08T15:29:00+05:30,2300.0,2301.0,2295.0,2300.0,45649.0
PI11,Pidilite Ind,441,436,PIDILITIND,08-May-2025 18:39:42,2025-05-08 18:39:42,2025-05-08T15:29:00+05:30,2944.9,2952.8,2940.5,2951.2,1318.0,2025-05-09T09:30:00+05:30,2986.5,2995.0,2983.7,2995.0,3108.0
BI,Britannia,560,513,BRITANNIA,08-May-2025 21:20:24,2025-05-08 21:20:24,2025-05-08T15:29:00+05:30,5381.5,5388.5,5365.5,5382.5,678.0,2025-05-09T09:30:00+05:30,5457.5,5457.5,5431.5,5451.5,1791.0
BFC,Bharat Forge,286,286,BHARATFORG,08-May-2025 14:08:15,2025-05-08 14:08:15,2025-05-08T14:08:00+05:30,1124.5,1124.7,1115.5,1120.0,34474.0,2025-05-08T14:48:00+05:30,1101.59,1102.4,1100.0,1101.0,7026.0
JS07,Jindal Stainles,597,542,JSL,08-May-2025 17:11:19,2025-05-08 17:11:19,2025-05-08T15:29:00+05:30,582.95,585.45,580.0,582.7,6030.0,2025-05-09T09:30:00+05:30,593.7,595.15,593.5,594.75,6224.0
BL03,Biocon,325,159,BIOCON,08-May-2025 19:44:53,2025-05-08 19:44:53,2025-05-08T15:29:00+05:30,332.9,333.95,332.35,333.5,8801.0,2025-05-09T09:30:00+05:30,336.5,338.1,336.45,337.35,45338.0
MCE,MCX India,135,157,MCX,,,,,,,,,,,,,,
CFC,Chambal Fert,130,237,CHAMBLFERT,08-May-2025 16:49:44,2025-05-08 16:49:44,2025-05-08T15:29:00+05:30,686.0,686.95,684.0,684.0,9113.0,2025-05-09T09:30:00+05:30,677.55,677.7,673.15,673.25,32624.0
II15,IIFL Finance,208,223,IIFL,08-May-2025 17:48:20,2025-05-08 17:48:20,2025-05-08T15:29:00+05:30,357.55,361.0,356.5,357.85,10158.0,2025-05-09T09:30:00+05:30,364.55,366.3,363.65,366.2,14382.0
AI,Aarti Ind,96,62,AARTIIND,08-May-2025 17:58:12,2025-05-08 17:58:12,2025-05-08T15:29:00+05:30,442.85,444.0,441.3,443.0,12487.0,2025-05-09T09:30:00+05:30,458.1,459.25,457.1,458.2,67893.0
FOI,Fine Organics,97,92,FINEORG,08-May-2025 19:09:39,2025-05-08 19:09:39,2025-05-08T15:29:00+05:30,4058.0,4087.0,4058.0,4058.0,89.0,2025-05-09T09:30:00+05:30,3956.8,3967.1,3950.0,3967.1,244.0
ZT,Zee Entertain,189,151,ZEEL,01-May-2025 18:58:20,2025-05-01 18:58:20,,,,,,,2025-05-02T09:30:00+05:30,105.96,106.16,105.85,106.15,31881.0
EP,EPL,118,89,EPL,08-May-2025 17:32:28,2025-05-08 17:32:28,2025-05-08T15:29:00+05:30,198.36,198.4,198.1,198.11,8796.0,2025-05-09T09:30:00+05:30,194.49,195.91,194.0,195.74,9595.0
GHC,Guj Heavy Chem,150,137,GHCL,08-May-2025 13:56:38,2025-05-08 13:56:38,2025-05-08T13:56:00+05:30,572.95,575.0,569.6,570.1,14487.0,2025-05-08T14:36:00+05:30,578.95,579.15,578.04,578.04,300.0
CIL07,Ceigall India,70,89,CEIGALL,08-May-2025 19:35:59,2025-05-08 19:35:59,2025-05-08T15:29:00+05:30,264.1,264.1,263.64,263.95,220.0,2025-05-09T09:30:00+05:30,245.9,247.6,245.0,247.5,987.0
RSI01,R Systems Intl,39,38,RSYSTEMS,08-May-2025 20:01:13,2025-05-08 20:01:13,2025-05-08T15:29:00+05:30,330.0,331.0,330.0,330.0,4517.0,2025-05-09T09:30:00+05:30,322.85,323.0,322.05,322.8,182.0
MU,Mayur Uniquoter,30,36,MAYURUNIQ,08-May-2025 15:55:37,2025-05-08 15:55:37,2025-05-08T15:29:00+05:30,463.0,469.65,463.0,463.0,525.0,2025-05-09T09:30:00+05:30,517.35,524.0,517.0,523.0,19019.0
MML07,Muthoot Micro,-401,-177,MUTHOOTMF,08-May-2025 18:28:36,2025-05-08 18:28:36,2025-05-08T15:29:00+05:30,143.9,145.4,142.69,145.0,3037.0,2025-05-09T09:30:00+05:30,130.5,130.5,129.19,129.6,33355.0
CI29,Coal India,"9,604","8,287",COALINDIA,07-May-2025 16:45:33,2025-05-07 16:45:33,2025-05-07T15:29:00+05:30,382.55,384.4,382.3,384.2,40414.0,2025-05-08T09:30:00+05:30,391.05,391.2,390.3,391.0,62957.0
DI,Dabur India,320,313,DABUR,07-May-2025 15:54:29,2025-05-07 15:54:29,2025-05-07T15:29:00+05:30,480.0,480.45,479.8,480.0,42421.0,2025-05-08T09:30:00+05:30,474.5,476.15,474.5,475.4,63509.0
MRF,MRF,512,341,MRF,07-May-2025 12:49:56,2025-05-07 12:49:56,2025-05-07T12:49:00+05:30,134505.0,134505.0,134505.0,134505.0,1.0,2025-05-07T13:29:00+05:30,140705.0,140785.0,140670.0,140760.0,35.0
UBB,United Brewerie,98,92,UBL,07-May-2025 19:40:52,2025-05-07 19:40:52,2025-05-07T15:29:00+05:30,2191.6,2196.0,2191.6,2196.0,308.0,2025-05-08T09:30:00+05:30,2193.69,2197.4,2181.8,2183.69,6620.0
BT09,APL Apollo,293,248,APLAPOLLO,07-May-2025 15:10:32,2025-05-07 15:10:32,2025-05-07T15:10:00+05:30,1664.5,1677.0,1661.9,1673.8,31339.0,2025-05-07T15:29:00+05:30,1652.0,1654.6,1650.1,1653.9,6757.0
V,Voltas,241,259,VOLTAS,07-May-2025 18:13:48,2025-05-07 18:13:48,2025-05-07T15:29:00+05:30,1251.9,1252.3,1244.0,1249.9,23418.0,2025-05-08T09:30:00+05:30,1255.5,1262.7,1254.9,1260.8,66101.0
